objectid,filename,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
coll001,file1.jpg,Children's height chart ,"Hughes, Kelly",2010,Photograph of a height chart on a door jamb,"fixed artifact,writing, kitchen, door, door jamb, inside of, pencil, marker, english, fixed artefact, on surface of,wood,painted","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll002,file2.jpg,Celsius to farenheit conversion ,"Hughes, Kelly",2010,Celsius to farenheit conversion written inside a cupboard door ,"fixed artifact,writing,kitchen, marker,words and numbers,cupboard,wood,owner,occupant","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll003,file3.jpg,Letters etched in brick,"Hughes, Kelly",,Photograph of a close up brick wall with initials carved in bricks,"fixed artifact,etching,letter(s),outside location,outside wall,brick,yellow","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll004,file4.jpg,Initials W.L. etched in brick,"Hughes, Kelly",,Photograph of a close up brick wall with initials carved in bricks,"fixed artifact,etching,initial(s),outside location,outside wall,brick,yellow","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll005,file5.jpg,Initials R.T. etched in brick,"Hughes, Kelly",,Photograph of a close up brick wall with initials carved in bricks,"fixed artifact,etching,initial(s),outside location,outside wall,brick,yellow","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll006,file6.jpg,Initials E.C. etched in brick ,"Hughes, Kelly",,Photograph of a close up brick wall with initials carved in bricks,"fixed artifact,etching,initial(s),outside location,outside wall,brick,yellow","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll007,file7.jpg,Initials R.T. deeply etched in brick,"Hughes, Kelly",,Photograph of a close up brick wall with initials carved in bricks,"fixed artifact,etching,initial(s),outside location,outside wall,brick,yellow","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll008,file8.jpg,Letters etched in brick,"Hughes, Kelly",,Photograph of a close up brick wall with letters carved in bricks,"fixed artifact,etching,letter(s),outside location,outside wall,brick,yellow","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll009,file9.jpg,Letters etched in brick,"Hughes, Kelly",,Photograph of a close up brick wall with letters carved in bricks,"fixed artifact,etching,letter(s),outside location,outside wall,brick,yellow","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll010,file10.jpg,Letters etched in brick,"Hughes, Kelly",,Photograph of a close up brick wall with letters carved in bricks,"fixed artifact,etching,letter(s),outside location,outside wall,brick,yellow","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll011,file11.jpg,Letters etched in brick,"Hughes, Kelly",,Photograph of a close up brick wall with letters carved in bricks,"fixed artifact,etching,letter(s),outside location,outside wall,brick,yellow","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll012,file12.jpg,Initials B.N. etched in brick ,"Hughes, Kelly",,Photograph of a close up brick wall with initials carved in bricks,"fixed artifact,etching,initial(s),outside location,outside wall,brick,yellow","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll013,file13.jpg,Initials B.N. etched in brick ,"Hughes, Kelly",,Photograph of a close up brick wall with initials carved in bricks,"fixed artifact,etching,initial(s),outside location,outside wall,brick,yellow","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll014,file14.jpg,Initials R.T. etched in brick,"Hughes, Kelly",,Photograph of a close up brick wall with initials carved in bricks,"fixed artifact,etching,initial(s),outside location,outside wall,brick,yellow","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll015,file15.jpg,Initials E.i placed in concrete ,"Hughes, Kelly",,Photograph of a concrete pathway with initials placed in concrete,"fixed artifact,outside location,path,concrete","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll016,file16.jpg,Drips of aqua blue paint on tellow brick ,"Hughes, Kelly",,Photograph of a yellow brick wall and window showing remnants of past aqua paint ,"fixed artifact, glass, aluminium,paint,outside location,outside wall,brick,yellow","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll017,file17.jpg,Name Lily etched in brick,"Hughes, Kelly",2009,Photograph of a close up brick wall with the name Lily carved in bricks,"fixed artifact,etching,name(s),outside location,outside wall,brick,yellow","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll018,file18.jpg,Name Henry etched in brick,"Hughes, Kelly",2009,Photograph of a close up brick wall with the name Henry carved in bricks,"fixed artifact,etching,name(s),outside location,outside wall,brick,yellow","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll019,file19.jpg,Name Nate etched in brick,"Hughes, Kelly",2009,Photograph of a close up brick wall with the name Nate carved in bricks,"fixed artifact,etching,name(s),outside location,outside wall,brick,yellow","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll020,file20.jpg,Fragment of linoleum,"Hughes, Kelly",1940,Photograph of a fragment of linoleum patterned to resemble a persian rug with a quarter placed beside it for scale,"movable artifact,linoleum,red,patterned,fragment,bedroom,floor","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll021,file21.jpg,Window latch,"Hughes, Kelly",,Photograph of a rusty window latch,"movable object,window latch,metal","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll022,file22.jpg,Fragment of linoleum,"Hughes, Kelly",1940,Photograph of a fragment of linoleum patterned to resemble a persian rug,"movable artifact,linoleum,red,patterned,fragment,bedrom,floor","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll023,file23.jpg,Three vintage glass marbles,"Hughes, Kelly",,Photograph of three vintage marbles,"moveable artifact,glass,marble,garden,yellow,green","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll024,file24.jpg,Four vintage glass marbles ,"Hughes, Kelly",,Photograph of four vintage marbles,"moveable artifact,glass,marble,garden,yellow,green,orange,white","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll025,file25.jpg,Shell casing with maker stamp,"Hughes, Kelly",1890,Photograph of a shell casing showing the maker stamp,"moveable artifact,shell casing,metal,vulcan,garden,1890","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll026,file26.jpg,Underside of shell casing ,"Hughes, Kelly",1890,Photograph of a shell casing showing the maker stamp,"moveable artifact,shell casing,metal,vulcan,garden,1890","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll027,file27.jpg,Heart shaped plastic bead ,"Hughes, Kelly",,Photograph of a red plastic faceted heart shaped bead ,"moveable artifact,bead,heart,plastic,garden,buried,red","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll028,file28.jpg,Rusty nail,"Hughes, Kelly",,Photograph of a rusty nail beside a quarter for scale ,"moveable artifact,nail,metal,rusty,garden,buried","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll029,file29.jpg,Two shell casings ,"Hughes, Kelly",1890,Photograph of two shell casings showing the maker stamp,"moveable artifact,shell casing,metal,U.M.C.Co.High-Base,D.C.Co.Vulcan,garden,1895","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll030,file30.jpg,Underside of two shell casings ,"Hughes, Kelly",1890,Photograph of the underside of two shell casings,"moveable artifact,shell casing,metal,U.M.C.Co.High-Base,D.C.Co.Vulcan,garden,1895","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll031,file31.jpg,Piece of metal hardware,"Hughes, Kelly",,photograph of the side view of a piece of metal hardware,"moveable artifact,metal,hardware,garden,buried,exterior","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll032,file32.jpg,Piece of metal hardware,"Hughes, Kelly",,photograph of the top view of a piece of metal hardware,"moveable artifact,metal,hardware,garden,buried,exterior","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll033,file33.jpg,Painted wooden rabbit ,"Hughes, Kelly",,photograph of a small painted wooden rabbit ,"moveable artifact,toy,rabbit,painted,blue,white,garden,exterior,buried","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll034,file34.jpg,Shard of floral porcelain ,"Hughes, Kelly",,photograph of a shard of porcelain decorated with orange green and yellow flowers,"moveable artifact,porcelain,white,yellow,orange,green,buried,exterior,garden","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll035,Ffle35.jpg,Shards of glass,"Hughes, Kelly",,photograph of two shards of glass  ,"moveable artifact,glass,buried,garden,exterior,clear","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll036,file36.jpg,Shard of glass,"Hughes, Kelly",,photograph of a shard of glass ,"moveable artifact,glass,buried,garden,exterior,clear","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll037,file37.jpg,Playmobil pirate,"Hughes, Kelly",1994,photograph of a playmobil pirate toy ,"moveable artifact,toy,garden,buried,playmobil,pirate,red,black,yellow,plastic,man","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll038,file38.jpg,Small polished purple stone,"Hughes, Kelly",,photograph of a small light purple polished stone ,"moveable artifact,stone,rock,purple,polished,garden,buried","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll039,file39.jpg,Four square nails,"Hughes, Kelly",,photograph of four identical square nails beside a quarter for scale ,"moveable artifact,nail, square,metal,garden,buried","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll040,file40.jpg,Four square nails,"Hughes, Kelly",,photograph of four identical square nails beside a quarter for scale ,"moveable artifact,nail, square,metal,garden,buried","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll041,file41.jpg,Shard of yellowware pottery,"Hughes, Kelly",,photograph of a shard of yellow ware pottery bowl lip,"moveable artifact,yellow,yellowware,pottery,garden,buried","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/
coll042,file42.jpg,Random bits of oxidized metal,"Hughes, Kelly",,"photograph of seven pieces of oxidized metal, one appear to be a nail","moveable artifact,metal,nail,pieces,garden,buried","Guelph, Ontario","43.53330157370188, -80.2591607",-80.2591607,,,Image;StillImage,image/jpeg,eng,CC BY-NC-SA 4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/